,H2,O2,N2,CH4,CO,CO2,C2H4,C2H6,C2H2,Dielectric rigidity,Water content,Life expectation,Health index,R1,R2,R3,R4,R5,R6
7,3,15459,41347,5,68,902,12,2,13,71,6,19.0,73.2,1.6666666666666667,1.0833333333333333,2.6,0.15384615384615385,6.0,13.264705882352942
8,16,2470,59600,8,520,2660,5,8,2,56,4,6.0,72.8,0.5,0.4,0.25,4.0,0.625,5.115384615384615
10,4,26100,60600,1,206,1440,13,0,13,56,4,6.0,63.4,0.25,1.0,13.0,0.0,0.0,6.990291262135922
11,4,21800,46200,0,75,655,3,0,11,53,5,6.0,63.4,0.0,3.6666666666666665,0.0,0.0,0.0,8.733333333333333
22,122,294,73100,50,372,2180,69,31,0,35,19,6.0,59.3,0.4098360655737705,0.0,0.0,0.0,2.225806451612903,5.860215053763441
23,106,581,75200,47,760,4070,11,30,0,29,5,6.1,58.3,0.44339622641509435,0.0,0.0,0.0,0.36666666666666664,5.355263157894737
24,95,1760,80800,72,488,3050,10,36,0,55,12,6.1,58.0,0.7578947368421053,0.0,0.0,0.0,0.2777777777777778,6.25
25,87,362,76100,47,560,3920,5,31,0,52,4,17.5,57.4,0.5402298850574713,0.0,0.0,0.0,0.16129032258064516,7.0
26,79,699,75700,72,508,3810,83,42,0,48,5,7.4,56.0,0.9113924050632911,0.0,0.0,0.0,1.9761904761904763,7.5
28,76,324,71700,45,904,5220,10,27,0,45,8,6.5,55.1,0.5921052631578947,0.0,0.0,0.0,0.37037037037037035,5.774336283185841
29,14,17600,44300,0,161,2010,22,0,0,49,16,6.6,51.6,0.0,0.0,0.0,0.0,0.0,12.48447204968944
30,14,2750,29500,12,54,5190,0,0,0,55,3,15.2,51.6,0.8571428571428571,0.0,0.0,0.0,0.0,96.11111111111111
31,40,2350,65000,8,538,2480,9,0,1,56,62,29.1,51.5,0.2,0.1111111111111111,0.125,0.0,0.0,4.609665427509293
32,5,9400,37100,4,496,2720,3,0,1,56,51,29.1,51.5,0.8,0.3333333333333333,0.25,0.0,0.0,5.483870967741935
33,7,12300,32200,0,302,3640,3,0,1,55,36,29.1,51.5,0.0,0.3333333333333333,0.0,0.0,0.0,12.052980132450331
49,135,5091,48792,33,568,1301,3,5,0,66,3,30.0,50.3,0.24444444444444444,0.0,0.0,0.0,0.6,2.290492957746479
50,0,219,56900,4,20,507,30,49,67,50,3,30.2,50.0,0.0,2.2333333333333334,16.75,0.7313432835820896,0.6122448979591837,25.35
51,38,3127,16464,11,177,727,28,3,19,75,38,30.3,49.9,0.2894736842105263,0.6785714285714286,1.7272727272727273,0.15789473684210525,9.333333333333334,4.107344632768362
54,52,387,68400,37,936,6130,8,21,0,56,4,17.4,49.1,0.7115384615384616,0.0,0.0,0.0,0.38095238095238093,6.549145299145299
55,30,413,19600,39,140,2690,17,48,0,56,7,17.5,49.0,1.3,0.0,0.0,0.0,0.3541666666666667,19.214285714285715
56,24,455,21700,41,186,2790,10,65,0,52,3,17.5,48.9,1.7083333333333333,0.0,0.0,0.0,0.15384615384615385,15.0
57,21,425,33000,32,217,3030,9,47,0,53,4,17.6,48.5,1.5238095238095237,0.0,0.0,0.0,0.19148936170212766,13.963133640552995
58,59,645,56000,20,267,2300,9,15,0,52,4,17.7,48.5,0.3389830508474576,0.0,0.0,0.0,0.6,8.614232209737828
59,104,1450,76500,37,357,3220,11,11,0,54,8,6.1,48.3,0.3557692307692308,0.0,0.0,0.0,1.0,9.019607843137255
60,3,19700,67600,0,108,1480,10,0,0,53,28,6.5,48.2,0.0,0.0,0.0,0.0,0.0,13.703703703703704
61,40,24800,53300,9,84,919,17,12,0,51,4,17.9,48.2,0.225,0.0,0.0,0.0,1.4166666666666667,10.94047619047619
62,35,1920,73500,6,202,1310,20,0,0,49,8,6.5,48.2,0.17142857142857143,0.0,0.0,0.0,0.0,6.485148514851486
63,3,1900,81300,37,234,2800,10,102,0,47,6,17.9,48.2,12.333333333333334,0.0,0.0,0.0,0.09803921568627451,11.965811965811966
64,0,693,50600,43,68,2770,4,91,0,52,10,6.1,48.2,0.0,0.0,0.0,0.0,0.04395604395604396,40.73529411764706
65,28,9950,47300,16,245,1290,0,3,0,49,4,17.9,48.2,0.5714285714285714,0.0,0.0,0.0,0.0,5.26530612244898
66,25,15500,50700,3,267,1180,0,0,0,43,4,17.9,48.2,0.12,0.0,0.0,0.0,0.0,4.419475655430712
67,25,508,54500,12,317,2750,4,14,0,56,4,17.9,48.2,0.48,0.0,0.0,0.0,0.2857142857142857,8.675078864353312
68,23,888,74700,16,914,3420,5,6,0,47,7,6.5,48.2,0.6956521739130435,0.0,0.0,0.0,0.8333333333333334,3.7417943107221006
69,9,10700,42300,2,308,1970,0,4,0,57,9,6.5,48.2,0.2222222222222222,0.0,0.0,0.0,0.0,6.396103896103896
70,9,738,56000,10,294,1960,4,17,0,56,7,6.5,48.2,1.1111111111111112,0.0,0.0,0.0,0.23529411764705882,6.666666666666667
71,4,408,38700,22,105,1100,7,47,0,57,7,17.9,48.2,5.5,0.0,0.0,0.0,0.14893617021276595,10.476190476190476
72,8,1060,55300,14,235,1850,6,22,0,56,3,17.8,48.2,1.75,0.0,0.0,0.0,0.2727272727272727,7.872340425531915
73,7,376,54700,13,205,1780,4,15,0,55,4,17.9,48.2,1.8571428571428572,0.0,0.0,0.0,0.26666666666666666,8.682926829268293
74,7,425,50500,9,317,2690,4,15,0,55,8,6.5,48.2,1.2857142857142858,0.0,0.0,0.0,0.26666666666666666,8.485804416403786
75,7,15700,46800,2,373,3470,28,0,0,51,8,6.5,48.2,0.2857142857142857,0.0,0.0,0.0,0.0,9.302949061662199
76,7,1990,58800,10,154,2210,4,18,0,50,1,31.1,48.2,1.4285714285714286,0.0,0.0,0.0,0.2222222222222222,14.35064935064935
77,6,3760,70200,17,277,2200,7,31,0,55,3,31.1,48.2,2.8333333333333335,0.0,0.0,0.0,0.22580645161290322,7.9422382671480145
78,5,378,53100,16,231,2170,5,22,0,54,4,17.9,48.2,3.2,0.0,0.0,0.0,0.22727272727272727,9.393939393939394
79,5,17400,53400,4,296,2750,7,0,0,55,10,6.5,48.2,0.8,0.0,0.0,0.0,0.0,9.29054054054054
80,5,22900,51800,0,149,826,10,0,0,49,10,6.5,48.2,0.0,0.0,0.0,0.0,0.0,5.543624161073826
81,5,20400,42200,0,148,820,17,0,0,52,9,6.5,48.2,0.0,0.0,0.0,0.0,0.0,5.54054054054054
82,4,57,31384,5,89,876,2,6,0,68,7,31.1,48.2,1.25,0.0,0.0,0.0,0.3333333333333333,9.842696629213483
83,4,4740,73200,2,154,1910,8,0,0,52,15,6.5,48.2,0.5,0.0,0.0,0.0,0.0,12.402597402597403
84,4,20200,44700,0,194,2050,66,0,0,54,13,6.5,48.2,0.0,0.0,0.0,0.0,0.0,10.56701030927835
85,3,15400,46100,0,333,1240,18,0,0,35,14,6.5,48.2,0.0,0.0,0.0,0.0,0.0,3.7237237237237237
86,3,20600,42000,0,118,906,18,0,0,57,6,6.5,48.2,0.0,0.0,0.0,0.0,0.0,7.677966101694915
87,3,395,47000,5,47,623,9,11,0,54,9,6.5,48.2,1.6666666666666667,0.0,0.0,0.0,0.8181818181818182,13.25531914893617
88,2,21500,47500,2,106,1040,3,0,0,54,4,17.7,48.2,1.0,0.0,0.0,0.0,0.0,9.81132075471698
89,2,14700,44200,2,297,1780,55,0,0,41,14,6.5,48.2,1.0,0.0,0.0,0.0,0.0,5.993265993265993
90,0,5640,71800,17,305,2200,6,41,0,55,6,6.5,48.2,0.0,0.0,0.0,0.0,0.14634146341463414,7.213114754098361
91,0,21900,48300,2,39,1420,3,7,0,56,9,6.5,48.2,0.0,0.0,0.0,0.0,0.42857142857142855,36.41025641025641
92,0,21200,44200,0,91,1520,0,0,0,50,2,31.1,48.2,0.0,0.0,0.0,0.0,0.0,16.703296703296704
93,0,25900,49700,0,22,399,0,0,0,50,4,17.9,48.2,0.0,0.0,0.0,0.0,0.0,18.136363636363637
94,0,22900,45300,0,66,553,0,0,0,53,5,17.9,48.2,0.0,0.0,0.0,0.0,0.0,8.378787878787879
95,0,21800,52500,3,78,2180,9,8,0,56,6,17.9,48.2,0.0,0.0,0.0,0.0,1.125,27.94871794871795
96,0,2220,58800,13,131,1520,4,22,0,52,4,17.9,48.2,0.0,0.0,0.0,0.0,0.18181818181818182,11.603053435114504
97,0,944,58700,6,266,3530,8,11,0,56,4,17.9,48.2,0.0,0.0,0.0,0.0,0.7272727272727273,13.270676691729323
98,0,27000,56600,0,47,480,0,0,0,51,4,17.9,48.2,0.0,0.0,0.0,0.0,0.0,10.212765957446809
99,0,21600,45800,0,204,2750,5,0,0,52,6,17.9,48.2,0.0,0.0,0.0,0.0,0.0,13.480392156862745
100,0,30800,58700,0,98,1740,4,0,0,53,4,17.7,48.2,0.0,0.0,0.0,0.0,0.0,17.755102040816325
101,0,21700,45600,0,198,2250,6,0,0,55,3,31.1,48.2,0.0,0.0,0.0,0.0,0.0,11.363636363636363
102,0,8380,30800,0,23,180,0,0,0,43,7,6.5,48.2,0.0,0.0,0.0,0.0,0.0,7.826086956521739
103,0,27300,55500,0,32,525,0,0,0,40,19,6.5,48.2,0.0,0.0,0.0,0.0,0.0,16.40625
104,0,19300,45700,0,53,481,0,0,0,47,6,6.5,48.2,0.0,0.0,0.0,0.0,0.0,9.075471698113208
105,0,24800,45700,0,81,514,0,0,0,55,5,17.9,48.2,0.0,0.0,0.0,0.0,0.0,6.345679012345679
106,0,22000,44900,0,122,856,8,0,0,52,7,17.9,48.2,0.0,0.0,0.0,0.0,0.0,7.016393442622951
107,0,14300,65700,7,148,1960,3,13,0,51,2,31.1,48.2,0.0,0.0,0.0,0.0,0.23076923076923078,13.243243243243244
108,18,17600,51700,4,231,1610,0,7,0,49,3,31.1,48.2,0.2222222222222222,0.0,0.0,0.0,0.0,6.96969696969697
109,11,1140,63900,7,540,2980,47,0,0,50,36,6.5,48.2,0.6363636363636364,0.0,0.0,0.0,0.0,5.518518518518518
110,16,7340,71000,5,548,3170,5,0,0,45,8,6.5,48.2,0.3125,0.0,0.0,0.0,0.0,5.7846715328467155
111,12,461,54500,3,69,2150,3,8,0,57,7,6.5,48.2,0.25,0.0,0.0,0.0,0.375,31.159420289855074
112,4,624,44500,36,232,2580,3,54,0,56,8,6.5,48.1,9.0,0.0,0.0,0.0,0.05555555555555555,11.120689655172415
113,114,2359,31861,2,144,707,0,0,0,75,28,31.3,47.9,0.017543859649122806,0.0,0.0,0.0,0.0,4.909722222222222
115,81,23790,64479,10,852,1371,0,0,0,74,4,18.8,45.3,0.12345679012345678,0.0,0.0,0.0,0.0,1.6091549295774648
116,67,5940,41600,14,930,4030,0,5,0,50,2,32.0,40.0,0.208955223880597,0.0,0.0,0.0,0.0,4.333333333333333
118,54,1690,27100,8,554,3990,0,3,0,56,2,32.0,38.4,0.14814814814814814,0.0,0.0,0.0,0.0,7.20216606498195
119,44,1735,41280,1,133,520,0,0,0,74,24,32.0,38.3,0.022727272727272728,0.0,0.0,0.0,0.0,3.9097744360902253
120,37,623,20300,21,888,3690,10,10,0,55,3,32.1,38.3,0.5675675675675675,0.0,0.0,0.0,1.0,4.155405405405405
121,24,35700,85300,5,361,1570,0,0,0,55,7,32.0,38.3,0.20833333333333334,0.0,0.0,0.0,0.0,4.349030470914127
122,24,1330,70800,12,771,2960,3,4,0,50,4,19.0,38.3,0.5,0.0,0.0,0.0,0.75,3.83916990920882
123,22,2820,53100,3,770,2390,3,0,0,43,5,19.0,38.3,0.13636363636363635,0.0,0.0,0.0,0.0,3.103896103896104
124,20,2170,21300,6,307,1960,0,0,0,52,4,19.0,38.3,0.3,0.0,0.0,0.0,0.0,6.384364820846906
125,19,618,20200,15,184,586,2,4,0,47,3,19.1,38.3,0.7894736842105263,0.0,0.0,0.0,0.5,3.1847826086956523
126,8,10600,61600,23,226,4390,0,5,0,52,2,32.0,38.3,2.875,0.0,0.0,0.0,0.0,19.424778761061948
127,8,8710,71900,21,230,5050,0,4,0,55,3,19.1,38.3,2.625,0.0,0.0,0.0,0.0,21.956521739130434
128,7,4973,56032,21,200,4782,0,2,0,66,5,32.0,38.3,3.0,0.0,0.0,0.0,0.0,23.91
129,10,3350,51100,2,678,2360,0,0,0,56,4,19.0,38.3,0.2,0.0,0.0,0.0,0.0,3.4808259587020647
130,9,909,32800,16,279,2820,0,3,0,49,3,32.0,38.3,1.7777777777777777,0.0,0.0,0.0,0.0,10.10752688172043
131,7,8220,55800,18,236,2730,0,4,0,52,2,32.0,38.3,2.5714285714285716,0.0,0.0,0.0,0.0,11.567796610169491
132,7,647,16900,8,152,528,0,0,0,47,3,19.1,38.3,1.1428571428571428,0.0,0.0,0.0,0.0,3.473684210526316
133,7,1430,15400,4,221,268,0,0,0,48,2,32.0,38.3,0.5714285714285714,0.0,0.0,0.0,0.0,1.2126696832579185
134,7,2630,58800,2,784,1410,0,0,0,46,2,32.0,38.3,0.2857142857142857,0.0,0.0,0.0,0.0,1.7984693877551021
135,7,4520,22800,2,157,1080,0,0,0,49,7,6.5,38.3,0.2857142857142857,0.0,0.0,0.0,0.0,6.8789808917197455
136,6,8510,64300,13,291,2050,9,0,0,50,5,19.0,38.3,2.1666666666666665,0.0,0.0,0.0,0.0,7.0446735395189
137,6,13300,36900,0,411,4160,0,0,0,52,55,32.0,38.3,0.0,0.0,0.0,0.0,0.0,10.121654501216545
138,6,6080,40900,5,893,2640,0,0,0,55,12,32.0,38.3,0.8333333333333334,0.0,0.0,0.0,0.0,2.9563269876819707
139,5,12300,70900,17,269,1880,3,5,0,48,2,32.0,38.3,3.4,0.0,0.0,0.0,0.6,6.988847583643123
140,5,12500,48400,3,534,3010,3,0,0,62,3,32.0,38.3,0.6,0.0,0.0,0.0,0.0,5.6367041198501875
141,5,3686,57725,5,158,4331,6,1,0,49,19,6.5,38.3,1.0,0.0,0.0,0.0,6.0,27.411392405063292
142,5,15000,44400,0,230,399,0,0,0,57,4,6.5,38.3,0.0,0.0,0.0,0.0,0.0,1.7347826086956522
143,4,279,20000,8,285,4230,0,4,0,55,3,19.0,38.3,2.0,0.0,0.0,0.0,0.0,14.842105263157896
144,4,13600,37500,3,443,5890,0,7,0,55,77,32.0,38.3,0.75,0.0,0.0,0.0,0.0,13.295711060948081
145,4,17000,56700,1,408,936,0,0,0,48,5,19.0,38.3,0.25,0.0,0.0,0.0,0.0,2.2941176470588234
146,3,20500,44000,0,35,290,0,0,0,48,5,32.0,38.3,0.0,0.0,0.0,0.0,0.0,8.285714285714286
147,3,17400,56700,3,362,2230,4,0,0,48,3,32.0,38.3,1.0,0.0,0.0,0.0,0.0,6.1602209944751385
149,3,22900,48000,0,201,2320,5,0,0,51,4,19.0,38.3,0.0,0.0,0.0,0.0,0.0,11.542288557213931
150,3,23700,49800,0,202,3290,8,0,0,56,4,19.0,38.3,0.0,0.0,0.0,0.0,0.0,16.287128712871286
151,3,21700,43200,0,129,1530,0,0,0,54,21,6.2,38.3,0.0,0.0,0.0,0.0,0.0,11.86046511627907
152,3,19500,42800,0,209,2650,30,0,0,43,23,6.1,38.3,0.0,0.0,0.0,0.0,0.0,12.679425837320574
153,3,18400,45000,0,128,1700,28,0,0,55,12,6.5,38.3,0.0,0.0,0.0,0.0,0.0,13.28125
154,3,14900,56700,0,163,458,0,0,0,50,3,19.0,38.3,0.0,0.0,0.0,0.0,0.0,2.8098159509202456
155,3,12000,35800,0,195,283,0,0,0,55,4,19.0,38.3,0.0,0.0,0.0,0.0,0.0,1.4512820512820512
156,2,24978,76582,2,19,498,0,0,0,55,4,32.0,38.3,1.0,0.0,0.0,0.0,0.0,26.210526315789473
157,2,15900,51300,4,359,2250,0,0,0,49,3,19.0,38.3,2.0,0.0,0.0,0.0,0.0,6.2674094707520895
158,2,24800,54600,3,216,3260,9,0,0,54,6,19.0,38.3,1.5,0.0,0.0,0.0,0.0,15.092592592592593
159,0,24600,50800,0,31,907,9,0,0,53,8,6.5,38.3,0.0,0.0,0.0,0.0,0.0,29.258064516129032
160,0,5010,51800,4,262,845,0,0,0,52,3,19.1,38.3,0.0,0.0,0.0,0.0,0.0,3.2251908396946565
161,0,7520,38100,5,297,778,0,3,0,47,2,32.0,38.3,0.0,0.0,0.0,0.0,0.0,2.6195286195286194
162,0,839,20700,4,458,2830,0,0,0,47,2,32.0,38.3,0.0,0.0,0.0,0.0,0.0,6.179039301310044
163,0,1565,9555,0,111,417,0,0,0,75,7,32.0,38.3,0.0,0.0,0.0,0.0,0.0,3.7567567567567566
164,0,22200,47200,2,223,2650,10,0,0,55,6,19.0,38.3,0.0,0.0,0.0,0.0,0.0,11.883408071748878
165,0,21800,47300,0,249,2510,7,0,0,49,4,32.0,38.3,0.0,0.0,0.0,0.0,0.0,10.080321285140561
166,0,22900,49800,0,205,2190,5,0,0,50,5,19.0,38.3,0.0,0.0,0.0,0.0,0.0,10.682926829268293
167,0,26600,62500,2,209,2190,6,0,0,52,4,32.0,38.3,0.0,0.0,0.0,0.0,0.0,10.47846889952153
168,0,3300,12200,0,118,270,0,0,0,56,3,32.0,38.3,0.0,0.0,0.0,0.0,0.0,2.288135593220339
169,0,1850,61700,0,43,554,0,0,0,51,5,19.0,38.3,0.0,0.0,0.0,0.0,0.0,12.883720930232558
170,0,27200,58900,0,100,609,0,0,0,52,8,6.5,38.3,0.0,0.0,0.0,0.0,0.0,6.09
171,0,24400,47700,0,51,458,0,0,0,56,4,19.0,38.3,0.0,0.0,0.0,0.0,0.0,8.980392156862745
172,0,25200,50000,0,67,462,0,0,0,54,3,32.0,38.3,0.0,0.0,0.0,0.0,0.0,6.895522388059701
173,11,478,19400,11,196,1900,3,5,0,42,2,32.0,38.3,1.0,0.0,0.0,0.0,0.6,9.693877551020408
174,17,5680,59500,16,809,3590,11,0,0,50,3,19.1,38.3,0.9411764705882353,0.0,0.0,0.0,0.0,4.437577255871446
175,12,15200,62800,4,413,4720,5,0,0,56,14,6.5,38.3,0.3333333333333333,0.0,0.0,0.0,0.0,11.428571428571429
176,12,4350,65500,11,870,11100,16,8,0,56,10,6.5,38.3,0.9166666666666666,0.0,0.0,0.0,2.0,12.758620689655173
